Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Freilich, Mara A; Connolly, Sean R; ",Phylogenetic community structure when competition and environmental filtering determine abundances,Global ecology and biogeography,24,12,1390-1400,2015,
"Gordon, Arnold L; Shroyer, Emily L; Mahadevan, Amala; Sengupta, Debasis; Freilich, Mara; ",Bay of Bengal: 2013 northeast monsoon upper-ocean circulation,Oceanography,29,2,82-91,2016,The Oceanography Society
"Mahadevan, Amala; Jaeger, Gualtiero Spiro; Freilich, Mara; Omand, Melissa M; Shroyer, Emily L; Sengupta, Debasis; ",Freshwater in the Bay of Bengal: Its fate and role in air-sea heat exchange,Oceanography,29,2,72-81,2016,The Oceanography Society
"Lucas, Andrew J; Nash, Jonathan D; Pinkel, Robert; MacKinnon, Jennifer A; Tandon, Amit; Mahadevan, Amala; Omand, Melissa M; Freilich, Mara; Sengupta, Debasis; Ravichandran, M; ",Adrift upon a salinity-stratified sea: A view of upper-ocean processes in the Bay of Bengal during the southwest monsoon,Oceanography,29,2,134-145,2016,The Oceanography Society
"Freilich, Mara; ",Mathematical Modeling of Oceanic Phytoplankton Blooms in Chaotic Flows,,,,,2015,"Division of Applied Math, Brown University"
"Freilich, Mara A; Wieters, Evie; Broitman, Bernardo R; Marquet, Pablo A; Navarrete, Sergio A; ",Species co‐occurrence networks: can they reveal trophic and non‐trophic interactions in ecological communities?,Ecology,99,3,690-699,2018,
"Freilich, Mara A; Mahadevan, Amala; ",Decomposition of vertical velocity for nutrient transport in the upper ocean,Journal of Physical Oceanography,49,6,1561-1575,2019,
"Shroyer, Emily L; Gordon, Arnold L; Jaeger, Gualtiero Spiro; Freilich, Mara; Waterhouse, Amy F; Farrar, J Thomas; Sarma, VVSS; Venkatesan, R; Weller, Robert A; Moum, James N; ",Upper layer thermohaline structure of the Bay of Bengal during the 2013 northeast monsoon,Deep Sea Research Part II: Topical Studies in Oceanography,172,,104630,2020,Pergamon
"Dever, Mathieu; Freilich, Mara; Farrar, J Thomas; Hodges, Benjamin; Lanagan, Tom; Baron, Andrew J; Mahadevan, Amala; ",EcoCTD for profiling oceanic physical–biological properties from an underway ship,Journal of Atmospheric and Oceanic Technology,37,5,825-840,2020,
"Freilich, Mara A; Rebolledo, Rolando; Corcoran, Derek; Marquet, Pablo A; ",Reconstructing ecological networks with noisy dynamics,Proceedings of the Royal Society A,476,2237,20190739,2020,The Royal Society Publishing
"Dever, Mathieu; Freilich, Mara; Hodges, Benjamin A; Farrar, J Thomas; Lanagan, Thomas; Mahadevan, Amala; ",UCTD and EcoCTD observations from the CALYPSO pilot experiment (2018): Cruise and data report,,,,,2019,Woods Hole Oceanographic Institution
"Freilich, Mara; Mahadevan, Amala; ",Coherent pathways for subduction from the surface mixed layer at ocean fronts,Journal of Geophysical Research: Oceans,126,5,e2020JC017042,2021,
"Ranganathan, Meghana; Lalk, Ellen; Freese, Lyssa M; Freilich, Mara A; Wilcots, Julia; Duffy, Margaret L; Shivamoggi, Rohini; ",Trends in the representation of women among US geoscience faculty from 1999 to 2020: The long road toward gender parity,AGU Advances,2,3,e2021AV000436,2021,
"Freilich, Mara A; Flierl, Glenn; Mahadevan, Amala; ",Diversity of growth rates maximizes phytoplankton productivity in an eddying ocean,Geophysical Research Letters,,,e2021GL096180,2022,
"Freilich, Mara; Mignot, Alexandre; Flierl, Glenn; Ferrari, Raffaele; ",Grazing behavior and winter phytoplankton accumulation,Biogeosciences,18,20,5595-5607,2021,"Copernicus Publications Göttingen, Germany"
"Freilich, Mara; ",Vertical Fluxes in the Upper Ocean,,,,,2021,Massachusetts Institute of Technology
"Hall, Caitlyn A; Illingworth, Sam; Mohadjer, Solmaz; Roxy, Mathew Koll; Poku, Craig; Otu-Larbi, Frederick; Reano, Darryl; Freilich, Mara; Veisaga, Maria-Luisa; Valencia, Miguel; ",GC Insights: Diversifying the geosciences in higher education: a manifesto for change,Geoscience Communication,5,3,275-280,2022,"Copernicus Publications Göttingen, Germany"
"Freilich, Mara; Ng, Jessica; ",A People's History and Future of the Geosciences,Second National Conference: Justice in Geoscience Chapman,,,,2022,AGU
"Aravind, HM; Verma, Vicky; Sarkar, Sutanu; Freilich, Mara A; Mahadevan, Amala; Haley, Patrick J; Lermusiaux, Pierre FJ; Allshouse, Michael R; ",Lagrangian surface signatures reveal upper-ocean vertical displacement conduits near oceanic density fronts,Ocean Modelling,181,,102136,2023,Elsevier
"Cutolo, Eugenio; Pascual, Ananda; Ruiz, Simón; Shaun Johnston, TM; Freilich, Mara; Mahadevan, Amala; Shcherbina, Andrey; Poulain, Pierre‐Marie; Ozgokmen, Tamay; Centurioni, Luca R; ",Diagnosing frontal dynamics from observations using a variational approach,Journal of Geophysical Research: Oceans,127,11,e2021JC018336,2022,
"Lenain, Luc; Smeltzer, Benjamin K; Pizzo, Nick; Freilich, Mara; Colosi, Luke; Ellingsen, Simen Å; Grare, Laurent; Peyriere, Hugo; Statom, Nick; ","Airborne Remote Sensing of Upper‐Ocean and Surface Properties, Currents and Their Gradients From Meso to Submesoscales",Geophysical Research Letters,50,8,e2022GL102468,2023,Wiley Online Library
"Youngs, Madeleine K; Freilich, Mara A; Lovenduski, Nicole S; ",Air‐Sea CO2 fluxes localized by topography in a Southern Ocean channel,Geophysical Research Letters,50,18,e2023GL104802,2023,
"Plummer, Abigail; Freilich, Mara; Benzi, Roberto; Choi, Chang Jae; Sudek, Lisa; Worden, Alexandra Z; Toschi, Federico; Mahadevan, Amala; ",Oceanic frontal divergence alters phytoplankton competition and distribution,Journal of Geophysical Research: Oceans,128,8,e2023JC019902,2023,
"Freilich, Mara A; Poirier, Camille; Dever, Mathieu; Alou-Font, Eva; Allen, John; Cabornero, Andrea; Sudek, Lisa; Choi, Chang Jae; Ruiz, Simón; Pascual, Ananda; ",3D intrusions transport active surface microbial assemblages to the dark ocean,Proceedings of the National Academy of Sciences,121,19,e2319937121,2024,National Academy of Sciences
"Mahadevan, Amala; D'Asaro, Eric A; Allen, John T; García, Pablo Almaraz; Alou-Font, Eva; Aravind, Harilal Meenambika; Balaguer, Pau; Caballero, Isabel; Calafat, Noemi; Carbornero, Andrea; ",CALYPSO 2019 Cruise Report: field campaign in the Mediterranean,,,,,2020,Woods Hole Oceanographic Institution
"Esposito, Giovanni; Donnet, Sebastien; Berta, Maristella; Shcherbina, Andrey Y; Freilich, Mara; Centurioni, Luca; D’Asaro, Eric A; Farrar, J Thomas; Johnston, TM Shaun; Mahadevan, Amala; ",Inertial oscillations and frontal processes in an Alboran Sea jet: Effects on divergence and vertical transport,Journal of Geophysical Research: Oceans,128,3,e2022JC019004,2023,
"Freilich, Mara; Lenain, Luc; Gille, Sarah; ",Characterizing the Role of Non-Linear Interactions in the Transition to Submesoscale Dynamics at a Dense Filament,Geophysical Research Letters,50,15,e2023GL103745,2023,
"Arboleda-Baena, Clara; Freilich, Mara; Pareja, Claudia Belén; Logares, Ramiro; De la Iglesia, Rodrigo; Navarrete, Sergio A; ",Microbial community and network responses across strong environmental gradients: How do they compare with macroorganisms?,FEMS Microbiology Ecology,100,3,fiae017,2024,Oxford University Press
"Cao, Haijin; Freilich, Mara; Song, Xiangzhou; Jing, Zhiyou; Fox‐Kemper, Baylor; Qiu, Bo; Hetland, Robert D; Chai, Fei; Ruiz, Simón; Chen, Dake; ",Isopycnal submesoscale stirring crucially sustaining subsurface chlorophyll maximum in ocean cyclonic eddies,Geophysical Research Letters,51,4,e2023GL105793,2024,Wiley Online Library
"Hsu, Tien-Yiao; Mazloff, Matthew R; Gille, Sarah T; Freilich, Mara A; Sun, Rui; Cornuelle, Bruce D; ",Response of sea surface temperature to atmospheric rivers,Nature Communications,15,1,5018,2024,Nature Publishing Group UK London
"Torres, Hector S; Wineteer, Alexander; Rodriguez, Ernesto; Klein, Patrice; Thompson, Andrew F; Perkovic‐Martin, Dragana; Molemaker, Jeroen; Hypolite, Delphine; Callies, Joern; Farrar, J Thomas; ",Submesoscale eddy contribution to ocean vertical heat flux diagnosed from airborne observations,Geophysical Research Letters,52,2,e2024GL112278,2025,
"Pillar, Helen R; Hetherington, Elizabeth; Levin, Lisa A; Cimoli, Laura; Lauderdale, Jonathan M; van der Grient, Jesse MA; Johannes, Kristen; Heimbach, Patrick; Smith, Leslie; Addey, Charles I; ",Future directions for deep ocean climate science and evidence-based decision making,Frontiers in Climate,6,,1445694,2024,Frontiers Media SA
"Centeno, Diego; Arzeno-Soltero, Isabella; Delgado, Andrea; Freilich, Mara; Marquez, Cruz; Montgomery, Quinn; Palomino, Aydee; Penalber, Gwen; Sinclair, Ryan; Taboada, Juliana; ",Salton Sea environmental work and the importance of community science,Oceanography,36,4,,2023,The Oceanography Society
"Martin, Adrian P; Dominguez, Angela Bahamondes; Baker, Chelsey A; Baumas, Chloé MJ; Bisson, Kelsey M; Cavan, Emma; Freilich, Mara; Galbraith, Eric; Galí, Martí; Henson, Stephanie; ",When to add a new process to a model–and when not: A marine biogeochemical perspective,Ecological Modelling,498,,110870,2024,Elsevier
"Duffy, Margaret L; Barnes, Liza Y; Wirz, Christopher D; Ranganathan, Meghana; Freilich, Mara A; Freese, Lyssa M; Lalk, Ellen; Wilcots, Julia; ",Factors influencing underrepresented geoscientists' decisions to accept or decline faculty job offers in the US,Communications Earth & Environment,6,1,65,2025,Nature Publishing Group UK London
"Hung, Caroline; Diamond, Charles; Sinclair, Ryan; Lee, Meng-Chen; Stenstrom, Michael; Freilich, Mara A; Montgomery, Quinn; Marquez, Consuelo; Lyons, Timothy W; ",Nutrient loading as a key cause of short-and long-term anthropogenic ecological degradation of the Salton Sea,Scientific Reports,14,1,31247,2024,Nature Publishing Group UK London
"Centeno, Diego; Lopez, Alejandra G; Palomino, Aydee; Taboada, Juliana; Sinclair, Ryan; Montgomery, Quinn; Marquez, Consuelo; Sanchez, Migdalia N; Arzeno‐Soltero, Isabella B; Freilich, Mara A; ","Hypereutrophication, hydrogen sulfide, and environmental injustices: Mechanisms and knowledge gaps at the Salton Sea",GeoHealth,9,6,e2024GH001327,2025,
"Dove, Lilian; Freilich, Mara; Siegelman, Lia; Fox-Kemper, Baylor; Hall, Paul; ",Pycnocline stratification shapes submesoscale vertical tracer transport,,,,,2024,EarthArXiv
"Farrar, J Thomas; D’Asaro, Eric; Rodríguez, Ernesto; Shcherbina, Andrey; Lenain, Luc; Omand, Melissa; Wineteer, Alex; Bhuyan, Paban; Bingham, Fred; Villas Boas, AB; ",S-mode: the sub-mesoscale ocean dynamics experiment,Bulletin of the American Meteorological Society,106,4,E657-E677,2025,American Meteorological Society
"Seitz, Lulabel R; Freilich, Mara A; ",Joint effects of submesoscale lateral dispersion and biological reactions on biogeochemical flux,Geophysical Research Letters,52,7,e2024GL114112,2025,Wiley Online Library
"Gonzalez, Margaret; Dove, Lilian A; Freilich, Mara A; ",Distribution and transport of Antarctic winter water biogeochemical properties,Geophysical Research Letters,52,8,e2025GL114950,2025,
"Testa, Giovanni; Dever, Mathieu; Freilich, Mara; Mahadevan, Amala; Johnston, TM Shaun; Pasculli, Lorenzo; Falcieri, Francesco M; ",Turbulent erosion of a subducting intrusion in the Western Mediterranean Sea,Ocean Science,21,3,989-1002,2025,"Copernicus Publications Göttingen, Germany"
